"prices, and income inequality will worsen. DeCanio utilized a          mation into the model. The former refers to occupations that can"
"Houthakker model that incorporates labor, machines, and con-           be performed by machines instead of unskilled laborers. Unlike"
"ventional capital to examine the effect of broad AI deployment         earlier studies, this model considers that high-skilled employ-"
"on wages (28). According to the results of the study, its effect       ment may potentially be displaced by AI. The concept posits that"
"depends on the aggregate production relations and the replace-         the final product is comprised of consecutive jobs, each of"
ment connection between human and machine labor. Future                which may be performed by machines or laborers with varying
advances in AI may cut wages and therefore exacerbate inequal-         degrees of competence. The study examines how automation
"ity, unless the returns to robotic capital are widely dispersed        affects the price of labor and the price of capital using a"
"across the population. However, it is uncertain how this distribu-     task-based model and concludes that, while the aggregate effect"
"tion will occur. Benzell et al. utilized a two-stage overlapping       of automation on wages is unclear, low-skilled automation al-"
"generation model (OLG) that included high-skilled and                  ways increases wage inequality, whereas high-skilled automa-"
low-skilled individuals and hypothesized that high-skilled peo-        tion reduces wage inequality. Pay disparity.
ple had comparative advantages in analytical activities while
low-skilled workers had comparative advantages in interperson-         The Heterogeneous Impact of AI on Income
"al tasks (29). According to study, advances in robot productivity      Inequality"
"benefit the capital-owning generation, the proportion of intangi-      Income Inequality in Stages"
"bles in national income rises over time, and the proportion of         Since AI grows at varying rates at various stages and the econ-"
"labor finally drops with a wage decline, impoverishing future          omy evolves gradually, the influence of AI on income inequality"
generations. Brynjolfsson and coworkers (2014) further clarified       may vary throughout periods of economic growth. By including
"that the imbalance of higher returns to capital is a potential driv-   automation into the horizontal innovation growth model,"
er of AI-induced income inequality (30). The study discovered          Hémous and Olsen demonstrated that economic development
"occurs in three stages: in the first stage, low-skilled wages and      ment will eventually result in profound changes to the structure"
"automation are lower, while income inequality and labor share          of human society as well as the administrative system. The"
"are essentially steady (35). In the second phase, the degree of        economy undergoes structural changes as a result of profound"
automation and the talent premium will both grow proportional-         developments. A market-driven change may not be possible
"ly. In the third stage, the percentage of automated goods begins       since individuals must shift expenses from one industry to an-"
"to stabilize, and low-skilled labor salaries are expanding at a        other or from one location to another. Technological change can"
slower rate than high-skilled labor wages. Using task-based            result in a decrease in well-being in the context of fluid friction
"models, Acemoglu and Restrepo demonstrated that automation             and stiffness. Rapid developments in U.S. agriculture in the 19th"
"and the concurrent development of new activities have distinct         and early 20th centuries, for instance, led to a fall in labor de-"
"consequences for inequality (6). Automation raises inequality in       mand, a steep decline in farm earnings, and a decline in demand"
"the short and medium term, and the introduction of new tasks           for urban products, all of which contributed to the Great De-"
"increases disparity in the short term. But in the long run, as ac-     pression of the U.S. economy. Government action played a good"
"tivities become more standardized, low-skilled work will be-           influence during this period. The government contributed to the"
"come more productive, which will limit the gains in inequality.        achievement of this structural change by embracing Keynesian"
expansionary economic policies and facilitating the movement
Income Inequality between Regions                                      of workers from rural to urban and agricultural to industrial
Berger and Frey discovered that the increase in income inequal-        settings. The government’s design of acceptable and successful
ity among different strata of the population will also lead to an      public policies was crucial in reducing income disparity follow-
increase in inequality between regions as well as the accumula-        ing the British Industrial Revolution (39). According to their
"tion of high-skilled workers in cities that create new jobs, de-       analysis of 19th century Britain, in the process of lowering"
"spite the fact that these cities frequently experience job losses or   wealth disparity following the first industrial revolution, Britain"
"replacements (36). Because cities are not uniform, the economic        offered free public education, enhanced the legal standing of"
"disparity across them will steadily grow. Alonso and colleagues        labor unions, and assisted the elderly, the sick, the unemployed,"
"contended that the substitution of unskilled labor in emerging         and the unemployed, according to their analysis of 19th-century"
"nations by robots would cut relative wages in these nations,           Britain. Income inequality has been cut down a lot by changes to"
"consequently changing the worldwide distribution of production         the law, such as changes to personnel and the switch from indi-"
(37). Industrial automation will make labor replacement less           rect taxes to progressive taxes.
"expensive, and low-wage countries will gradually lose their cost              As the pace of AI development quickens, it is especially"
"advantage. Hence, wealthier nations may relocate output to au-         important for the government to formulate reasonable and opti-"
tomated plants in close proximity to their domestic markets. In        mized public policies in order to enable people to face the prob-
"addition, technological advancement implies that industrializa-        lems of total employment and structural changes that may be"
"tion will provide fewer manufacturing jobs in the future, and          brought about by the major technological change in AI, as well"
low-income nations will no longer follow the path of fast growth       as unfair income distribution. Berg contended that the growth in
that relied on labor migration from agricultural to high-paying        inequality is mostly due to the unequal distribution of income
"urban factory work (38).                                               (26). Since total output is rising, if appropriate public policies"
"are enacted to ensure the equitable distribution of capital income,"
"Relevant Suggestions for Public Policy to                              everyone will be better off. By theoretical models, Korinek and"
Lessen the Impact of AI on the Job Market                              Stiglitz explored the influence of AI on wellbeing (40). The
AI will increase both productivity and economic growth. How-           study found that market imperfections may cause a drop in wel-
"ever, some academics are concerned that AI may cause unem-             fare during the transition period. However, if there are reasona-"
"ployment among low-and middle-skilled employees and raise              ble policy tools (like taxes and transfer payments), innovations"
"economic inequality. For political considerations, the adoption        in science and technology will lead to a more fair distribution of"
"and development of AI technology may be hindered or even               income and resources, which is called Pareto Improvement."
prevented if a means of creating shared wealth cannot be identi-
"fied. Therefore, the role of public policy in mitigating the poten-    Public Policy Advice"
"tial negative effects of AI on the job market and preserving the       Faced with the potential negative consequences of AI, the liter-"
general social welfare has been a topic of debate among several        ature addresses the benefits and drawbacks of a variety of policy
"academics. In the past, the changes brought about by the tech-         instruments, the most prevalent of which are: enhancing worker"
nological revolution allowed humans sufficient time to adapt           education and training; instituting a universal basic income pol-
and achieve a balance between labor supply and demand. How-            icy; and taxing robots.
"ever, the changes brought about by AI are significantly more"
rapid and extensive than those brought about by the technologi-        Strengthen Education and Training for Work-
"cal revolution. Because of this, it is even more important for the     ers"
government to come up with the right policies to deal with the         The growth of AI might result in the unemployment of mid-
"effects of AI on the job market.                                       dle-and low-skilled individuals, but enhancing the training and"
preparedness of disadvantaged workers could assist them in
"The Importance of Public Policy                                        regaining employment, thereby reversing or reducing this trend."
"In the course of human history, any major technical advance-           As a result, there will be a greater demand for vocational re-"
"training and proactive, adaptable personnel. Governments must         viduals, particularly young people, to meet the more severe in-"
"play an active role in educating new skills, retraining employees     stability factor. Furthermore, the UBI program will also benefit"
"to utilize AI more effectively at work, and facilitating smoother     users’ physical and mental health (47). In addition, the universal"
"job transfers as technology evolves.                                  basic income policy will pose a number of challenges, such as"
Numerous studies have emphasized the need for enhanc-          how the government will be able to fund such a large amount of
"ing education and workforce training and offered specific solu-       annual expenditure, whether this policy can meet the fundamen-"
"tions. Glaeser et al., for example, believed that improving edu-      tal needs of residents, and how to coordinate this policy with the"
cation levels is critical and that the United States should make      existing welfare policy.
"targeted investments in education and workforce training that                However, the universal basic income policy is difficult to"
"would benefit employees, particularly low- and middle-skilled         execute in its entirety due to its high cost and the large number"
"workers (41). Thierer et al. noted that job-oriented training and     of jobless individuals. Therefore, careful consideration must be"
preparation must be valued by society in order to make jobs           given to its implementation. A key downside of a UBI policy is
more difficult to automate (42). How to build the specialized         that it would encourage claimants to abandon the job market or
"technical abilities are desperately required in the era of globali-   remain jobless, thereby reducing taxable income and resulting in"
"zation (43). Primary and secondary education must emphasize           a loss of revenue for UBI programs. Therefore, there is currently"
"the development of skills such as mathematics, science, and           no national policy implementing a universal basic income."
"communication; higher education must benefit more students,"
including economically disadvantaged groups; classroom in-            Tax on Robots
struction cannot be divorced from labor market demands; and           Massive investments are required to improve low- and mid-
higher education mechanisms must train people with specialized        dle-skilled workforce training as well as to establish a universal
"skills while cultivating more managers, professionals, and en-        basic income program. Since the majority of the U.S. govern-"
trepreneurs.                                                          ment’s revenue comes from employees under the existing tax
"It should also be noted that low- and medium-skilled em-       system, the growth of automation technologies would drastically"
"ployees face considerable obstacles to re-entering the employ-        cut tax revenue, making it harder to achieve the above two poli-"
"ment market through training. Arntz and coworkers noted that it       cies. As a result, Abbott and Bogenschneider developed a strat-"
is more difficult for low-educated employees to restore compar-       egy for taxing robots as a result (48). They claim that there
"ative advantage through training, particularly since the rate of      should be “neutrality” between the taxes of robots and human"
"technological change is faster than at any time in the past (44).     labor, that automation should be taxed similarly to human labor,"
Bessen also noted that it is slow and hard for a lot of regular       and that there should be no automation deductions. The falling
"employees to learn new skills and knowledge, and that institu-        cost of machine capital allows machine capital to increasingly"
"tional and cultural support are important for social change (45).     replace labor in manufacturing, which is the primary route via"
which automation or AI influences employment and earnings.
"Implement a Universal Basic Income Policy                             By charging robots, the introduction of automation will be"
"Implementing a “Universal Basic Income” (UBI) policy is an            slowed, allowing employees time to shift to alternative voca-"
effective response to the surge of automation induced by AI and       tions. This part of the income can also be used to help employ-
"robotics. The concept of a universal basic income, in which all       ees and raise money for a universal basic income."
"citizens receive regular, unconditional payments from the gov-               A substantial amount of theoretical research has backed"
"ernment, is not novel. Friedman introduced the concept of “neg-       the robot-taxing strategy. Through theoretical model research,"
"ative income tax” in his 1962 book, “Capitalism and Freedom”          Guerreiro et al. determined that the drop in automation costs"
"(46), which proposes that the government replace the present          under the current tax structure in the United States will result in"
welfare system with a negative income tax and punish house-           a large increase in income disparity (49). Automation-caused
"holds with incomes beyond a specific threshold. Since then, this      income disparity can be mitigated by taxing robots and offering"
plan has evolved into a policy for a universal basic income. A        a one-time tax refund to ensure that employees earn the mini-
"key advantage of the universal basic income policy compared to        mum wage. However, robot taxation is only effective if automa-"
